Report Name:,Custom Statement Tool

Start Date:,="20250101"
End Date:,="20250107"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-06-03,2025-06-09,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-06-03,2025-06-09,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-06-03,2025-06-09,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-06-03,2025-06-09,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-06-03,2025-06-09,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-06-03,2025-06-09,IP-Level Statements,APP,9. Over a minute,277,78%,91,134,168,
2025-06-03,2025-06-09,IP-Level Statements,Optima,9. Over a minute,249,0%,98,98,98,
2025-06-03,2025-06-09, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250610"
End Date:,="20250616"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-06-10,2025-06-16,IP-Level Statements,APP,1. less than 5 secs,158,9%,4,5,5,
2025-06-10,2025-06-16,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-06-10,2025-06-16,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-06-10,2025-06-16,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-06-10,2025-06-16,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-06-10,2025-06-16,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-06-10,2025-06-16,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-06-10,2025-06-16,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-06-10,2025-06-16,IP-Level Statements,APP,9. Over a minute,288,78%,91,134,168,
2025-06-10,2025-06-16,IP-Level Statements,Optima,9. Over a minute,220,0%,98,98,98,
2025-06-10,2025-06-16, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250617"
End Date:,="20250623"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-06-17,2025-06-23,IP-Level Statements,APP,1. less than 5 secs,148,9%,4,5,5,
2025-06-17,2025-06-23,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-06-17,2025-06-23,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-06-17,2025-06-23,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-06-17,2025-06-23,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-06-17,2025-06-23,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-06-17,2025-06-23,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-06-17,2025-06-23,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-06-17,2025-06-23,IP-Level Statements,APP,9. Over a minute,216,78%,91,134,168,
2025-06-17,2025-06-23,IP-Level Statements,Optima,9. Over a minute,215,0%,98,98,98,
2025-06-17,2025-06-23, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250624"
End Date:,="20250630"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-06-24,2025-06-30,IP-Level Statements,APP,1. less than 5 secs,156,9%,4,5,5,
2025-06-24,2025-06-30,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-06-24,2025-06-30,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-06-24,2025-06-30,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-06-24,2025-06-30,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-06-24,2025-06-30,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-06-24,2025-06-30,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-06-24,2025-06-30,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-06-24,2025-06-30,IP-Level Statements,APP,9. Over a minute,272,78%,91,134,168,
2025-06-24,2025-06-30,IP-Level Statements,Optima,9. Over a minute,271,0%,98,98,98,
2025-06-24,2025-06-30, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250701"
End Date:,="20250707"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-07-01,2025-07-07,IP-Level Statements,APP,1. less than 5 secs,135,9%,4,5,5,
2025-07-01,2025-07-07,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-07-01,2025-07-07,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-07-01,2025-07-07,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-07-01,2025-07-07,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-07-01,2025-07-07,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-07-01,2025-07-07,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-07-01,2025-07-07,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-07-01,2025-07-07,IP-Level Statements,APP,9. Over a minute,213,78%,91,134,168,
2025-07-01,2025-07-07,IP-Level Statements,Optima,9. Over a minute,200,0%,98,98,98,
2025-07-01,2025-07-07, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250708"
End Date:,="20250714"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-07-08,2025-07-14,IP-Level Statements,APP,1. less than 5 secs,183,9%,4,5,5,
2025-07-08,2025-07-14,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-07-08,2025-07-14,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-07-08,2025-07-14,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-07-08,2025-07-14,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-07-08,2025-07-14,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-07-08,2025-07-14,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-07-08,2025-07-14,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-07-08,2025-07-14,IP-Level Statements,APP,9. Over a minute,218,78%,91,134,168,
2025-07-08,2025-07-14,IP-Level Statements,Optima,9. Over a minute,238,0%,98,98,98,
2025-07-08,2025-07-14, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250715"
End Date:,="20250721"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-07-15,2025-07-21,IP-Level Statements,APP,1. less than 5 secs,144,9%,4,5,5,
2025-07-15,2025-07-21,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-07-15,2025-07-21,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-07-15,2025-07-21,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-07-15,2025-07-21,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-07-15,2025-07-21,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-07-15,2025-07-21,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-07-15,2025-07-21,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-07-15,2025-07-21,IP-Level Statements,APP,9. Over a minute,244,78%,91,134,168,
2025-07-15,2025-07-21,IP-Level Statements,Optima,9. Over a minute,295,0%,98,98,98,
2025-07-15,2025-07-21, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250722"
End Date:,="20250728"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-07-22,2025-07-28,IP-Level Statements,APP,1. less than 5 secs,183,9%,4,5,5,
2025-07-22,2025-07-28,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-07-22,2025-07-28,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-07-22,2025-07-28,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-07-22,2025-07-28,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-07-22,2025-07-28,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-07-22,2025-07-28,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-07-22,2025-07-28,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-07-22,2025-07-28,IP-Level Statements,APP,9. Over a minute,228,78%,91,134,168,
2025-07-22,2025-07-28,IP-Level Statements,Optima,9. Over a minute,287,0%,98,98,98,
2025-07-22,2025-07-28, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250729"
End Date:,="20250804"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-07-29,2025-08-04,IP-Level Statements,APP,1. less than 5 secs,183,9%,4,5,5,
2025-07-29,2025-08-04,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-07-29,2025-08-04,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-07-29,2025-08-04,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-07-29,2025-08-04,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-07-29,2025-08-04,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-07-29,2025-08-04,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-07-29,2025-08-04,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-07-29,2025-08-04,IP-Level Statements,APP,9. Over a minute,259,78%,91,134,168,
2025-07-29,2025-08-04,IP-Level Statements,Optima,9. Over a minute,209,0%,98,98,98,
2025-07-29,2025-08-04, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250805"
End Date:,="20250811"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-08-05,2025-08-11,IP-Level Statements,APP,1. less than 5 secs,140,9%,4,5,5,
2025-08-05,2025-08-11,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-08-05,2025-08-11,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-08-05,2025-08-11,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-08-05,2025-08-11,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-08-05,2025-08-11,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-08-05,2025-08-11,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-08-05,2025-08-11,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-08-05,2025-08-11,IP-Level Statements,APP,9. Over a minute,260,78%,91,134,168,
2025-08-05,2025-08-11,IP-Level Statements,Optima,9. Over a minute,256,0%,98,98,98,
2025-08-05,2025-08-11, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250812"
End Date:,="20250818"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-08-12,2025-08-18,IP-Level Statements,APP,1. less than 5 secs,98,9%,4,5,5,
2025-08-12,2025-08-18,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-08-12,2025-08-18,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-08-12,2025-08-18,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-08-12,2025-08-18,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-08-12,2025-08-18,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-08-12,2025-08-18,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-08-12,2025-08-18,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-08-12,2025-08-18,IP-Level Statements,APP,9. Over a minute,277,78%,91,134,168,
2025-08-12,2025-08-18,IP-Level Statements,Optima,9. Over a minute,244,0%,98,98,98,
2025-08-12,2025-08-18, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250819"
End Date:,="20250825"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-08-19,2025-08-25,IP-Level Statements,APP,1. less than 5 secs,118,9%,4,5,5,
2025-08-19,2025-08-25,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-08-19,2025-08-25,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-08-19,2025-08-25,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-08-19,2025-08-25,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-08-19,2025-08-25,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-08-19,2025-08-25,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-08-19,2025-08-25,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-08-19,2025-08-25,IP-Level Statements,APP,9. Over a minute,270,78%,91,134,168,
2025-08-19,2025-08-25,IP-Level Statements,Optima,9. Over a minute,251,0%,98,98,98,
2025-08-19,2025-08-25, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250826"
End Date:,="20250901"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-08-26,2025-09-01,IP-Level Statements,APP,1. less than 5 secs,107,9%,4,5,5,
2025-08-26,2025-09-01,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-08-26,2025-09-01,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-08-26,2025-09-01,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-08-26,2025-09-01,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-08-26,2025-09-01,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-08-26,2025-09-01,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-08-26,2025-09-01,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-08-26,2025-09-01,IP-Level Statements,APP,9. Over a minute,224,78%,91,134,168,
2025-08-26,2025-09-01,IP-Level Statements,Optima,9. Over a minute,251,0%,98,98,98,
2025-08-26,2025-09-01, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250902"
End Date:,="20250908"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-09-02,2025-09-08,IP-Level Statements,APP,1. less than 5 secs,187,9%,4,5,5,
2025-09-02,2025-09-08,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-09-02,2025-09-08,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-09-02,2025-09-08,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-09-02,2025-09-08,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-09-02,2025-09-08,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-09-02,2025-09-08,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-09-02,2025-09-08,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-09-02,2025-09-08,IP-Level Statements,APP,9. Over a minute,212,78%,91,134,168,
2025-09-02,2025-09-08,IP-Level Statements,Optima,9. Over a minute,214,0%,98,98,98,
2025-09-02,2025-09-08, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250909"
End Date:,="20250915"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-09-09,2025-09-15,IP-Level Statements,APP,1. less than 5 secs,136,9%,4,5,5,
2025-09-09,2025-09-15,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-09-09,2025-09-15,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-09-09,2025-09-15,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-09-09,2025-09-15,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-09-09,2025-09-15,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-09-09,2025-09-15,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-09-09,2025-09-15,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-09-09,2025-09-15,IP-Level Statements,APP,9. Over a minute,200,78%,91,134,168,
2025-09-09,2025-09-15,IP-Level Statements,Optima,9. Over a minute,299,0%,98,98,98,
2025-09-09,2025-09-15, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250916"
End Date:,="20250922"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-09-16,2025-09-22,IP-Level Statements,APP,1. less than 5 secs,146,9%,4,5,5,
2025-09-16,2025-09-22,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-09-16,2025-09-22,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-09-16,2025-09-22,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-09-16,2025-09-22,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-09-16,2025-09-22,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-09-16,2025-09-22,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-09-16,2025-09-22,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-09-16,2025-09-22,IP-Level Statements,APP,9. Over a minute,217,78%,91,134,168,
2025-09-16,2025-09-22,IP-Level Statements,Optima,9. Over a minute,233,0%,98,98,98,
2025-09-16,2025-09-22, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250923"
End Date:,="20250929"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-09-23,2025-09-29,IP-Level Statements,APP,1. less than 5 secs,87,9%,4,5,5,
2025-09-23,2025-09-29,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-09-23,2025-09-29,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-09-23,2025-09-29,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-09-23,2025-09-29,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-09-23,2025-09-29,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-09-23,2025-09-29,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-09-23,2025-09-29,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-09-23,2025-09-29,IP-Level Statements,APP,9. Over a minute,293,78%,91,134,168,
2025-09-23,2025-09-29,IP-Level Statements,Optima,9. Over a minute,264,0%,98,98,98,
2025-09-23,2025-09-29, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20250930"
End Date:,="20251006"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-09-30,2025-10-06,IP-Level Statements,APP,1. less than 5 secs,197,9%,4,5,5,
2025-09-30,2025-10-06,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-09-30,2025-10-06,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-09-30,2025-10-06,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-09-30,2025-10-06,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-09-30,2025-10-06,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-09-30,2025-10-06,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-09-30,2025-10-06,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-09-30,2025-10-06,IP-Level Statements,APP,9. Over a minute,203,78%,91,134,168,
2025-09-30,2025-10-06,IP-Level Statements,Optima,9. Over a minute,240,0%,98,98,98,
2025-09-30,2025-10-06, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20251007"
End Date:,="20251013"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-10-07,2025-10-13,IP-Level Statements,APP,1. less than 5 secs,122,9%,4,5,5,
2025-10-07,2025-10-13,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-10-07,2025-10-13,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-10-07,2025-10-13,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-10-07,2025-10-13,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-10-07,2025-10-13,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-10-07,2025-10-13,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-10-07,2025-10-13,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-10-07,2025-10-13,IP-Level Statements,APP,9. Over a minute,268,78%,91,134,168,
2025-10-07,2025-10-13,IP-Level Statements,Optima,9. Over a minute,213,0%,98,98,98,
2025-10-07,2025-10-13, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20251014"
End Date:,="20251020"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-10-14,2025-10-20,IP-Level Statements,APP,1. less than 5 secs,123,9%,4,5,5,
2025-10-14,2025-10-20,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-10-14,2025-10-20,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-10-14,2025-10-20,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-10-14,2025-10-20,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-10-14,2025-10-20,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-10-14,2025-10-20,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-10-14,2025-10-20,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-10-14,2025-10-20,IP-Level Statements,APP,9. Over a minute,233,78%,91,134,168,
2025-10-14,2025-10-20,IP-Level Statements,Optima,9. Over a minute,239,0%,98,98,98,
2025-10-14,2025-10-20, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20251021"
End Date:,="20251027"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-10-21,2025-10-27,IP-Level Statements,APP,1. less than 5 secs,94,9%,4,5,5,
2025-10-21,2025-10-27,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-10-21,2025-10-27,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-10-21,2025-10-27,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-10-21,2025-10-27,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-10-21,2025-10-27,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-10-21,2025-10-27,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-10-21,2025-10-27,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-10-21,2025-10-27,IP-Level Statements,APP,9. Over a minute,220,78%,91,134,168,
2025-10-21,2025-10-27,IP-Level Statements,Optima,9. Over a minute,212,0%,98,98,98,
2025-10-21,2025-10-27, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20251028"
End Date:,="20251104"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-10-28,2025-11-04,IP-Level Statements,APP,1. less than 5 secs,85,9%,4,5,5,
2025-10-28,2025-11-04,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-10-28,2025-11-04,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-10-28,2025-11-04,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-10-28,2025-11-04,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-10-28,2025-11-04,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-10-28,2025-11-04,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-10-28,2025-11-04,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-10-28,2025-11-04,IP-Level Statements,APP,9. Over a minute,268,78%,91,134,168,
2025-10-28,2025-11-04,IP-Level Statements,Optima,9. Over a minute,262,0%,98,98,98,
2025-10-28,2025-11-04, , ,Total Requests:,353,100%,,,,


Report Name:,Custom Statement Tool

Start Date:,="20251105"
End Date:,="20251111"
Statement Type:,="IP"


Star Date,End Date,Statement Type,Product Type,Duration,No_of_Requests,Percentage,Avg_LeadTime_In_Seconds,P90,P95,
2025-11-05,2025-11-11,IP-Level Statements,APP,1. less than 5 secs,161,9%,4,5,5,
2025-11-05,2025-11-11,IP-Level Statements,APP,2. less than 10 secs,21,5%,6,7,7,
2025-11-05,2025-11-11,IP-Level Statements,APP,3. less than 15 secs,2,0%,11,12,12,
2025-11-05,2025-11-11,IP-Level Statements,,4. less than 20 secs,0,0%,0,,,
2025-11-05,2025-11-11,IP-Level Statements,,5. less than 25 secs,0,0%,0,,,
2025-11-05,2025-11-11,IP-Level Statements,APP,6. less than 30 secs,4,1%,28,30,30,
2025-11-05,2025-11-11,IP-Level Statements,APP,7. less than 45 secs,15,4%,39,42,44,
2025-11-05,2025-11-11,IP-Level Statements,APP,8. less than 1 min,1,0%,52,52,52,
2025-11-05,2025-11-11,IP-Level Statements,APP,9. Over a minute,202,78%,91,134,168,
